address_code,address,address_read,address_read_through,address_code1,address1,address_read1,address_read_through1,address_code2,address2,address_read2,address_read_through2,address_code3,address3,address_read3,address_read_through3,address_code4,address4,address_read4,address_read_through4,address_code5,address5,address_read5,address_read_through5,address_detail_code1,address_detail1,address_detail_read1,address_detail_read_through1,address_detail_code2,address_detail2,address_detail_read2,address_detail_read_through2,post_code,address_level,address_name_type,exclude_level_flag,entrance_point,position/0,position/1,pastmap_id,pastmap_year,child_level_flag,distance,entrance_point/0/0,entrance_point/0/1,entrance_point/1/0,entrance_point/1/1,entrance_point/2/0,entrance_point/2/1,entrance_point/3/0,entrance_point/3/1,entrance_point/4/0,entrance_point/4/1,entrance_point/5/0,entrance_point/5/1,entrance_point/6/0,entrance_point/6/1,entrance_point/7/0,entrance_point/7/1,entrance_point/8/0,entrance_point/8/1
431010950000000200005,�F�{���F�{�s�������؈䒬2-17,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`2-17,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�j�W���E�i�i,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00002,2,2,�j,00005,17,17,�W���E�i�i,860-0848,TBN,1,0,,130.713664822,32.8065877279,,,0,,,,,,,,,,,,,,,,,,,
431010950000000200007,�F�{���F�{�s�������؈䒬2-20,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`2-20,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�j�j�W���E,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00002,2,2,�j,00007,20,20,�j�W���E,860-0848,TBN,1,0,,130.7133379449,32.8066848416,,,0,,130.7133002387,32.8065828451,,,,,,,,,,,,,,,,
4310109500000003,�F�{���F�{�s�������؈䒬3,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`3,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�T��,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00003,3,3,�T��,,,,,860-0848,GIK,1,0,,130.7135999891,32.8071446398,,,1,,,,,,,,,,,,,,,,,,,
431010950000000300001,�F�{���F�{�s�������؈䒬3-1,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`3-1,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�T���C�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00003,3,3,�T��,00001,1,1,�C�`,860-0848,TBN,1,0,,130.7133344184,32.8069810655,,,0,,,,,,,,,,,,,,,,,,,
431010950000000300008,�F�{���F�{�s�������؈䒬3-2,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`3-2,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�T���j,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00003,3,3,�T��,00008,2,2,�j,860-0848,TBN,1,0,,130.7133506944,32.8070735677,,,0,,130.7132522244,32.8071845161,,,,,,,,,,,,,,,,
431010950000000300009,�F�{���F�{�s�������؈䒬3-3,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`3-3,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�T���T��,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00003,3,3,�T��,00009,3,3,�T��,860-0848,TBN,1,0,,130.713382704,32.807269694,,,0,,130.7132845052,32.8072783746,,,,,,,,,,,,,,,,
431010950000000300010,�F�{���F�{�s�������؈䒬3-7,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`3-7,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�T���i�i,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00003,3,3,�T��,00010,7,7,�i�i,860-0848,TBN,1,0,,130.7134369575,32.8073969184,,,0,,130.7134624566,32.8074500868,,,,,,,,,,,,,,,,
431010950000000300003,�F�{���F�{�s�������؈䒬3-11,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`3-11,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�T���W���E�C�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00003,3,3,�T��,00003,11,11,�W���E�C�`,860-0848,TBN,1,0,,130.7137708876,32.8072167969,,,0,,,,,,,,,,,,,,,,,,,
431010950000000300004,�F�{���F�{�s�������؈䒬3-12,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`3-12,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�T���W���E�j,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00003,3,3,�T��,00004,12,12,�W���E�j,860-0848,TBN,1,0,,130.7139152018,32.807293023,,,0,,130.7139396159,32.8073917643,,,,,,,,,,,,,,,,
431010950000000300005,�F�{���F�{�s�������؈䒬3-15,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`3-15,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�T���W���E�S,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00003,3,3,�T��,00005,15,15,�W���E�S,860-0848,TBN,1,0,,130.7139743381,32.8071921115,,,0,,,,,,,,,,,,,,,,,,,
431010950000000300006,�F�{���F�{�s�������؈䒬3-17,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`3-17,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�T���W���E�i�i,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00003,3,3,�T��,00006,17,17,�W���E�i�i,860-0848,TBN,1,0,,130.7137825521,32.8070949978,,,0,,130.7138723416,32.8070770942,,,,,,,,,,,,,,,,
431010950000000300007,�F�{���F�{�s�������؈䒬3-18,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`3-18,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�T���W���E�n�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00003,3,3,�T��,00007,18,18,�W���E�n�`,860-0848,TBN,1,0,,130.7138085938,32.8069588216,,,0,,130.7139341905,32.8069471571,,,,,,,,,,,,,,,,
4310109500000004,�F�{���F�{�s�������؈䒬4,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`4,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`����,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00004,4,4,����,,,,,860-0848,GIK,1,0,,130.7142523872,32.8068259006,,,1,,,,,,,,,,,,,,,,,,,
431010950000000400010,�F�{���F�{�s�������؈䒬4-5,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`4-5,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�����S,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00004,4,4,����,00010,5,5,�S,860-0848,TBN,1,0,,130.7141314019,32.8067485894,,,0,,130.7139309353,32.8067708333,130.7140606011,32.8067659505,,,,,,,,,,,,,,
431010950000000400011,�F�{���F�{�s�������؈䒬4-6,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`4-6,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�������N,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00004,4,4,����,00011,6,6,���N,860-0848,TBN,1,0,,130.7141018338,32.8068630642,,,0,,,,,,,,,,,,,,,,,,,
431010950000000400012,�F�{���F�{�s�������؈䒬4-7,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`4-7,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�����i�i,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00004,4,4,����,00012,7,7,�i�i,860-0848,TBN,1,0,,130.7140660265,32.8070144314,,,0,,,,,,,,,,,,,,,,,,,
431010950000000400013,�F�{���F�{�s�������؈䒬4-8,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`4-8,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�����n�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00004,4,4,����,00013,8,8,�n�`,860-0848,TBN,1,0,,130.7141973199,32.8070100911,,,0,,,,,,,,,,,,,,,,,,,
431010950000000400001,�F�{���F�{�s�������؈䒬4-11,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`4-11,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�����W���E�C�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00004,4,4,����,00001,11,11,�W���E�C�`,860-0848,TBN,1,0,,130.7141330295,32.8072401259,,,0,,130.7141560872,32.8073687066,,,,,,,,,,,,,,,,
431010950000000400002,�F�{���F�{�s�������؈䒬4-12,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`4-12,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�����W���E�j,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00004,4,4,����,00002,12,12,�W���E�j,860-0848,TBN,1,0,,130.7142447917,32.8071931966,,,0,,130.7142469618,32.8072572157,,,,,,,,,,,,,,,,
431010950000000400003,�F�{���F�{�s�������؈䒬4-14,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`4-14,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�����W���E����,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00004,4,4,����,00003,14,14,�W���E����,860-0848,TBN,1,0,,130.7143847656,32.8072637261,,,0,,130.7143893772,32.8072998047,,,,,,,,,,,,,,,,
431010950000000400004,�F�{���F�{�s�������؈䒬4-16,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`4-16,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�����W���E���N,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00004,4,4,����,00004,16,16,�W���E���N,860-0848,TBN,1,0,,130.7145109049,32.8072564019,,,0,,130.7145751953,32.807246365,,,,,,,,,,,,,,,,
431010950000000400005,�F�{���F�{�s�������؈䒬4-19,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`4-19,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�����W���E�L���E,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00004,4,4,����,00005,19,19,�W���E�L���E,860-0848,TBN,1,0,,130.7144102648,32.8071454536,,,0,,130.7145209418,32.8071294488,,,,,,,,,,,,,,,,
431010950000000400006,�F�{���F�{�s�������؈䒬4-22,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`4-22,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�����j�W���E�j,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00004,4,4,����,00006,22,22,�j�W���E�j,860-0848,TBN,1,0,,130.7142711046,32.8067458767,,,0,,,,,,,,,,,,,,,,,,,
431010950000000400007,�F�{���F�{�s�������؈䒬4-23,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`4-23,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�����j�W���E�T��,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00004,4,4,����,00007,23,23,�j�W���E�T��,860-0848,TBN,1,0,,130.7143798828,32.8066153971,,,0,,130.7144455295,32.80660102,,,,,,,,,,,,,,,,
431010950000000400008,�F�{���F�{�s�������؈䒬4-24,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`4-24,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�����j�W���E����,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00004,4,4,����,00008,24,24,�j�W���E����,860-0848,TBN,1,0,,130.7142130534,32.806585829,,,0,,,,,,,,,,,,,,,,,,,
431010950000000400009,�F�{���F�{�s�������؈䒬4-26,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`4-26,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�����j�W���E���N,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00004,4,4,����,00009,26,26,�j�W���E���N,860-0848,TBN,1,0,,130.7142993164,32.8063742405,,,0,,130.7143752713,32.8063566081,,,,,,,,,,,,,,,,
4310109500000005,�F�{���F�{�s�������؈䒬5,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`5,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�S,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00005,5,5,�S,,,,,860-0848,GIK,1,0,,130.7126955838,32.8076600477,,,1,,,,,,,,,,,,,,,,,,,
431010950000000500007,�F�{���F�{�s�������؈䒬5-2,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`5-2,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�S�j,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00005,5,5,�S,00007,2,2,�j,860-0848,TBN,1,0,,130.7122059462,32.8076578776,,,0,,,,,,,,,,,,,,,,,,,
431010950000000500017,�F�{���F�{�s�������؈䒬5-4,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`5-4,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�S����,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00005,5,5,�S,00017,4,4,����,860-0848,TBN,1,0,,130.7122951931,32.8078173828,,,0,,130.7121544054,32.8078388129,,,,,,,,,,,,,,,,
431010950000000500018,�F�{���F�{�s�������؈䒬5-5,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`5-5,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�S�S,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00005,5,5,�S,00018,5,5,�S,860-0848,TBN,1,0,,130.7123111979,32.8079429796,,,0,,130.7121880425,32.8079554579,130.7121907552,32.8079722765,,,,,,,,,,,,,,
431010950000000500019,�F�{���F�{�s�������؈䒬5-6,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`5-6,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�S���N,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00005,5,5,�S,00019,6,6,���N,860-0848,TBN,1,0,,130.7124869792,32.8079280599,,,0,,130.7125021701,32.8079522027,,,,,,,,,,,,,,,,
431010950000000500020,�F�{���F�{�s�������؈䒬5-8,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`5-8,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�S�n�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00005,5,5,�S,00020,8,8,�n�`,860-0848,TBN,1,0,,130.7124886068,32.8078420681,,,0,,,,,,,,,,,,,,,,,,,
431010950000000500002,�F�{���F�{�s�������؈䒬5-10,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`5-10,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�S�W���E,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00005,5,5,�S,00002,10,10,�W���E,860-0848,TBN,1,0,,130.712859158,32.8078515625,,,0,,130.7128615994,32.8079101563,,,,,,,,,,,,,,,,
431010950000000500003,�F�{���F�{�s�������؈䒬5-15,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`5-15,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�S�W���E�S,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00005,5,5,�S,00003,15,15,�W���E�S,860-0848,TBN,1,0,,130.7130343967,32.8078572591,,,0,,130.7130390082,32.8078949653,,,,,,,,,,,,,,,,
431010950000000500004,�F�{���F�{�s�������؈䒬5-17,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`5-17,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�S�W���E�i�i,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00005,5,5,�S,00004,17,17,�W���E�i�i,860-0848,TBN,1,0,,130.7132687717,32.8078483073,,,0,,130.713336046,32.8078393555,,,,,,,,,,,,,,,,
431010950000000500005,�F�{���F�{�s�������؈䒬5-18,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`5-18,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�S�W���E�n�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00005,5,5,�S,00005,18,18,�W���E�n�`,860-0848,TBN,1,0,,130.7132505968,32.8077476671,,,0,,130.7133102756,32.8077392578,,,,,,,,,,,,,,,,
431010950000000500006,�F�{���F�{�s�������؈䒬5-19,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`5-19,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�S�W���E�L���E,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00005,5,5,�S,00006,19,19,�W���E�L���E,860-0848,TBN,1,0,,130.7122900391,32.8076928711,,,0,,130.7121587457,32.8077137587,130.7121614583,32.8077286784,,,,,,,,,,,,,,
431010950000000500008,�F�{���F�{�s�������؈䒬5-20,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`5-20,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�S�j�W���E,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00005,5,5,�S,00008,20,20,�j�W���E,860-0848,TBN,1,0,,130.7129630534,32.8076114909,,,0,,130.7130674913,32.8076060655,,,,,,,,,,,,,,,,
